"Rank,""Country"",""2018 Population"",""2017 Population"",""Growth Rate"",""Area"",""2018 Density"""
"1,""China"",1415045.928,1409517.3969999999,1.0039222864590158,9706961,145.77641014525557"
"2,""India"",1354051.854,1339180.127,1.011105098336036,3287590,411.86761548733267"
"3,""United States"",326766.748,324459.463,1.0071111656866671,9372610,34.8640077843845"
"4,""Indonesia"",266794.98,263991.37899999996,1.010620047558447,1904569,140.08155125910375"
"5,""Brazil"",210867.954,209288.27800000002,1.007547847471897,8515767,24.762062419039882"
"6,""Pakistan"",200813.818,197015.955,1.0192769311500687,881912,227.70278440479322"
"7,""Nigeria"",195875.237,190886.31100000002,1.0261355881093013,923768,212.0394265659776"
"8,""Bangladesh"",166368.149,164669.751,1.0103139647062442,147570,1127.3846242461204"
"9,""Russia"",143964.709,143989.75400000002,0.9998260640128601,17098242,8.419854450533569"
"10,""Mexico"",130759.07400000001,129163.276,1.0123548894811247,1964375,66.56523016226537"
"11,""Japan"",127185.332,127484.45,0.9976536903128185,377930,336.5314529145609"
"12,""Ethiopia"",107534.882,104957.43800000001,1.0245570399689061,1104300,97.37832291949651"
"13,""Philippines"",106512.07400000001,104918.09,1.0151926517152572,342353,311.1176884677512"
"14,""Egypt"",99375.741,97553.151,1.0186830459223197,1002450,99.13286547957505"
"15,""Vietnam"",96491.146,95540.8,1.0099470173998961,331212,291.32744586548796"
"16,""DR Congo"",84004.989,81339.988,1.032763725020466,2344858,35.825192399710346"
"17,""Germany"",82293.457,82114.224,1.0021827278060862,357114,230.44029917617343"
"18,""Iran"",82011.735,81162.788,1.0104598057917873,1648195,49.75851461750582"
"19,""Turkey"",81916.871,80745.02,1.0145129817293994,783562,104.54421092396007"
"20,""Thailand"",69183.173,69037.51299999999,1.0021098674281619,513120,134.8284475366386"
"21,""United Kingdom"",66573.504,66181.585,1.005921873886822,242900,274.0778262659531"
"22,""France"",65233.27099999999,64979.547999999995,1.003904659355279,551695,118.24154831927059"
"23,""Italy"",59290.969000000005,59359.9,0.9988387615208247,301336,196.76032402368122"
"24,""Tanzania"",59091.392,57310.019,1.031083099100002,945087,62.52481729195301"
"25,""South Africa"",57398.420999999995,56717.155999999995,1.0120116213161323,1221037,47.00792932564696"
"26,""Myanmar"",53855.735,53370.609000000004,1.0090897594966548,676578,79.60018652690451"
"27,""South Korea"",51164.435,50982.212,1.0035742466411617,100210,510.57214848817483"
"28,""Kenya"",50950.879,49699.862,1.0251714381017798,580367,87.79079272253591"
"29,""Colombia"",49464.683,49065.615,1.0081333536734431,1141748,43.32364322074574"
"30,""Spain"",46397.452000000005,46354.320999999996,1.0009304634189338,505992,91.69601890938989"
"31,""Argentina"",44688.864,44271.041,1.0094378399640525,2780400,16.07281829952525"
"32,""Uganda"",44270.562999999995,42862.958,1.0328396607625632,241550,183.2770151107431"
"33,""Ukraine"",44009.21400000001,44222.947,0.9951669209200374,603500,72.92330405965204"
"34,""Algeria"",42008.054000000004,41318.142,1.01669755624539,2381741,17.63754077374492"
"35,""Sudan"",41511.526,40533.33,1.024133126984632,1886068,22.009559570492687"
"36,""Iraq"",39339.753,38274.617999999995,1.0278287558611297,438317,89.75183029633804"
"37,""Poland"",38104.832,38170.712,0.9982740693964525,312679,121.8656577512401"
"38,""Canada"",36953.765,36624.199,1.0089985858803356,9984670,3.701050209971887"
"39,""Afghanistan"",36373.176,35530.081,1.0237290480705632,652230,55.76740720298054"
"40,""Morocco"",36191.805,35739.58,1.012653338399612,446550,81.04759825327511"
"41,""Saudi Arabia"",33554.343,32938.212999999996,1.0187056292337415,2149690,15.608921751508356"
"42,""Peru"",32551.815,32165.485,1.0120107002894563,1285216,25.32789429947962"
"43,""Venezuela"",32381.221,31977.065,1.012638933560663,916445,35.333512649422495"
"44,""Uzbekistan"",32364.996,31910.641,1.0142383539083404,447400,72.34017881090746"
"45,""Malaysia"",32042.458,31624.264,1.0132238334463688,330803,96.8626584402197"
"46,""Angola"",30774.205,29784.193,1.0332395106357255,1246700,24.68453116226839"
"47,""Mozambique"",30528.673,29668.834,1.0289812198214463,801590,38.08514702029716"
"48,""Nepal"",29624.035,29304.998,1.0108867777435098,147181,201.27621771831963"
"49,""Ghana"",29463.642999999996,28833.629,1.0218499724748487,238533,123.5201963669597"
"50,""Yemen"",28915.284,28250.42,1.023534658953743,527968,54.76711467361658"
"51,""Madagascar"",26262.81,25570.895,1.027058693096194,587041,44.73760776504537"
"52,""North Korea"",25610.672000000002,25490.965,1.0046960560339713,120538,212.46969420431734"
"53,""Ivory Coast"",24905.842999999997,24294.75,1.0251532944360406,322463,77.23628137181629"
"54,""Australia"",24772.247000000003,24450.561,1.0131565897404153,7692024,3.220510882441345"
"55,""Cameroon"",24678.234,24053.727000000003,1.0259630035711305,475442,51.905877057559074"
"56,""Taiwan"",23694.089,23626.456000000002,1.0028625960660371,36193,654.6594369076894"
"57,""Niger"",22311.375,21477.347999999998,1.03883286707465,1267000,17.609609313338595"
"58,""Sri Lanka"",20950.041,20876.917,1.0035026244536012,65610,319.31170553269317"
"59,""Burkina Faso"",19751.651,19193.381999999998,1.029086536182107,272967,72.35911666978059"
"60,""Romania"",19580.634,19679.306,0.9949860020470233,238391,82.13663267489125"
"61,""Malawi"",19164.728,18622.104,1.0291387052719714,118484,161.74950204246986"
"62,""Mali"",19107.706000000002,18541.98,1.0305105495745333,1240192,15.407054714108787"
"63,""Kazakhstan"",18403.86,18204.499,1.010951193987816,2724900,6.753957943410767"
"64,""Syria"",18284.407,18269.868000000002,1.0007957911901715,185180,98.73856247974943"
"65,""Chile"",18197.209,18054.726000000002,1.0078917287362874,756102,24.067135121980897"
"66,""Zambia"",17609.178,17094.13,1.03013010899063,752612,23.397418590189897"
"67,""Guatemala"",17245.346,16913.503,1.0196200042061068,108889,158.37546492299498"
"68,""Netherlands"",17084.459,17035.938000000002,1.0028481554699247,41850,408.2308004778973"
"69,""Zimbabwe"",16913.261000000002,16529.904,1.0231917257353704,390757,43.28332185987712"
"70,""Ecuador"",16863.425,16624.858,1.014350017305411,276841,60.91375554921417"
"71,""Senegal"",16294.27,15850.567,1.0279928787405523,196722,82.82891593212757"
"72,""Cambodia"",16245.729,16005.373,1.0150172070341628,181035,89.73805617698235"
"73,""Chad"",15353.184,14899.993999999999,1.0304154484894423,1284000,11.957308411214953"
"74,""Somalia"",15181.925,14742.523000000001,1.0298050747487386,637657,23.80892078343059"
"75,""Guinea"",13052.608,12717.176000000001,1.0263762961210885,245857,53.09024351553952"
"76,""South Sudan"",12919.053,12575.714,1.0273017500238952,619745,20.845755915739538"
"77,""Rwanda"",12501.156,12208.407,1.0239792955788583,26338,474.64332903029845"
"78,""Tunisia"",11659.173999999999,11532.127,1.0110167881432452,163610,71.26198887598558"
"79,""Belgium"",11498.518999999998,11429.336000000001,1.0060531075471049,30528,376.654841457023"
"80,""Cuba"",11489.082,11484.636,1.000387125895849,109884,104.55645953915038"
"81,""Benin"",11485.673999999999,11175.692,1.0277371638373713,112622,101.98428371010992"
"82,""Burundi"",11216.45,10864.245,1.0324187276704455,27834,402.9765754113674"
"83,""Bolivia"",11215.673999999999,11051.6,1.0148461761192948,1098581,10.209237188700696"
"84,""Greece"",11142.161,11159.773000000001,0.9984218316985479,131990,84.41670581104628"
"85,""Haiti"",11112.945,10981.229,1.0119946501434403,27750,400.4664864864865"
"86,""Dominican Republic"",10882.996000000001,10766.998,1.0107734765066365,48671,223.60329559696743"
"87,""Czech Republic"",10625.25,10618.303,1.0006542476702727,78865,134.72706523806505"
"88,""Portugal"",10291.196,10329.506,0.9962912069560733,92090,111.75150396351395"
"89,""Sweden"",9982.709,9910.701,1.0072656818120134,450295,22.169264593211118"
"90,""Azerbaijan"",9923.914,9827.589,1.009801488442384,86600,114.59484988452655"
"91,""Jordan"",9903.802,9702.353000000001,1.0207629015353286,89342,110.8527008573795"
"92,""Hungary"",9688.847,9721.559000000001,0.9966351075995115,93028,104.14979361052586"
"93,""United Arab Emirates"",9541.615,9400.145,1.0150497678493258,83600,114.13415071770335"
"94,""Belarus"",9452.113000000001,9468.338,0.9982863940852135,207600,45.53040944123315"
"95,""Honduras"",9417.167,9265.067,1.0164165029783379,112492,83.71410411407034"
"96,""Tajikistan"",9107.211,8921.343,1.020834082940203,143100,63.642285115303984"
"97,""Serbia"",8762.027,8790.574,0.9967525442593396,88361,99.16170029764262"
"98,""Austria"",8751.82,8735.453000000001,1.0018736292210602,83871,104.34858294285272"
"99,""Switzerland"",8544.034,8476.005,1.0080260688850466,41284,206.95751380680167"
"100,""Israel"",8452.841,8321.57,1.0157747876903036,20770,406.97356764564273"
"101,""Papua New Guinea"",8418.346,8251.162,1.020261873418556,462840,18.18845821450177"
"102,""Togo"",7990.9259999999995,7797.694,1.0247806595129276,56785,140.72247952804437"
"103,""Sierra Leone"",7719.729,7557.2119999999995,1.0215048883106628,71740,107.60703930861445"
"104,""Hong Kong"",7428.887,7364.883000000001,1.0086904299769595,1104,6729.064311594203"
"105,""Bulgaria"",7036.848000000001,7084.571,0.9932638123042314,110879,63.46420873204124"
"106,""Laos"",6961.21,6858.16,1.0150258961587364,236800,29.39700168918919"
"107,""Paraguay"",6896.908,6811.297,1.012568971812564,406752,16.956051844858784"
"108,""Libya"",6470.956,6374.616,1.015113067202793,1759540,3.677640747013424"
"109,""El Salvador"",6411.558000000001,6377.853,1.0052846937676363,21041,304.7173613421416"
"110,""Nicaragua"",6284.757,6217.581,1.010804201827045,130373,48.20597056138924"
"111,""Kyrgyzstan"",6132.932,6045.116999999999,1.0145266005604194,199951,30.672174682797284"
"112,""Lebanon"",6093.509,6082.357,1.0018334997436027,10452,582.9993302717183"
"113,""Turkmenistan"",5851.465999999999,5758.075,1.016219135735467,488100,11.988252407293585"
"114,""Singapore"",5791.901,5708.844,1.0145488298506669,710,8157.607042253521"
"115,""Denmark"",5754.356,5733.5509999999995,1.0036286413079782,43094,133.53032904812736"
"116,""Finland"",5542.517,5523.231,1.003491796739988,338424,16.37743481549772"
"117,""Slovakia"",5449.816,5447.661999999999,1.0003953989803334,49037,111.13681505801742"
"118,""Republic of the Congo"",5399.895,5260.75,1.0264496507152023,342000,15.789166666666667"
"119,""Norway"",5353.363,5305.383000000001,1.0090436449168703,323802,16.532828703961062"
"120,""Eritrea"",5187.948,5068.831,1.0234998957353283,117600,44.115204081632655"
"121,""Palestine"",5052.776,4920.724,1.0268358883774014,6220,812.3434083601286"
"122,""Costa Rica"",4953.1990000000005,4905.769,1.0096682090004647,51100,96.93148727984347"
"123,""Liberia"",4853.516,4731.906,1.0257000033390349,111369,43.58049367418222"
"124,""Oman"",4829.946,4636.262,1.041775896185332,309500,15.605641357027464"
"125,""Ireland"",4803.748,4761.657,1.008839569922823,70273,68.35837377086506"
"126,""New Zealand"",4749.598,4705.818,1.0093033772236835,270467,17.5607301445278"
"127,""Central African Republic"",4737.423,4659.08,1.0168151222988229,622984,7.604405570608555"
"128,""Mauritania"",4540.068,4420.184,1.0271219478646139,1030700,4.404839429513922"
"129,""Kuwait"",4197.128,4136.528,1.0146499673155844,17818,235.55550566842518"
"130,""Croatia"",4164.782999999999,4189.353,0.9941351325610421,56594,73.59053963317665"
"131,""Panama"",4162.6179999999995,4098.587,1.0156227011894585,75417,55.19469085219512"
"132,""Moldova"",4041.065,4051.212,0.997495317450679,33846,119.39564498020445"
"133,""Georgia"",3907.131,3912.0609999999997,0.9987397947015653,69700,56.056398852223815"
"134,""Puerto Rico"",3659.007,3663.131,0.9988741871366327,8870,412.5148816234498"
"135,""Bosnia and Herzegovina"",3503.554,3507.0170000000003,0.9990125511225066,51209,68.41676267843543"
"136,""Uruguay"",3469.551,3456.75,1.0037031894120199,181034,19.165189964316095"
"137,""Mongolia"",3121.772,3075.647,1.0149968445663629,1564110,1.9958775277953598"
"138,""Albania"",2934.363,2930.187,1.0014251650150656,28748,102.07190065395854"
"139,""Armenia"",2934.152,2930.45,1.0012632872084493,29743,98.65016978784924"
"140,""Jamaica"",2898.677,2890.2990000000004,1.0028986620415394,10991,263.73187153125286"
"141,""Lithuania"",2876.475,2890.297,0.9952177924967572,65300,44.050153139356816"
"142,""Qatar"",2694.849,2639.211,1.021081300434107,11586,232.5952874158467"
"143,""Namibia"",2587.801,2533.794,1.02131467672589,825615,3.134391938130969"
"144,""Botswana"",2333.201,2291.661,1.0181265902766596,582000,4.008936426116838"
"145,""Lesotho"",2263.01,2233.339,1.013285488678611,30355,74.55147422170977"
"146,""Gambia"",2163.765,2100.5679999999998,1.0300856720658413,10689,202.42913275329778"
"147,""Macedonia"",2085.051,2083.16,1.0009077555252597,25713,81.08937113522343"
"148,""Slovenia"",2081.26,2079.976,1.000617314815171,20273,102.66166822867855"
"149,""Gabon"",2067.561,2025.1370000000002,1.0209487061862974,267668,7.724348820180224"
"150,""Latvia"",1929.9379999999999,1949.67,0.989879312909364,64559,29.894174321163582"
"151,""Guinea-Bissau"",1907.2679999999998,1861.283,1.0247060763999885,36125,52.79634602076124"
"152,""Bahrain"",1566.993,1492.5839999999998,1.0498524706147192,765,2048.356862745098"
"153,""Swaziland"",1391.385,1367.254,1.0176492443978955,17364,80.13044229440221"
"154,""Trinidad and Tobago"",1372.598,1369.125,1.002536656623756,5130,267.56296296296296"
"155,""Timor-Leste"",1324.094,1296.3110000000001,1.0214323568958374,14874,89.02070727443862"
"156,""Equatorial Guinea"",1313.894,1267.6889999999999,1.0364482140335682,28051,46.83947096360201"
"157,""Estonia"",1306.788,1309.632,0.9978283975956604,45227,28.893979260176444"
"158,""Mauritius"",1268.315,1265.138,1.0025111885027562,2040,621.7230392156863"
"159,""Cyprus"",1189.085,1179.5510000000002,1.0080827365667104,9251,128.53583396389578"
"160,""Djibouti"",971.408,956.985,1.0150712916085414,23200,41.871034482758624"
"161,""Fiji"",912.2410000000001,905.502,1.007442280635493,18272,49.92562390542908"
"162,""Reunion"",883.247,876.562,1.0076263858118422,2511,351.7510951812027"
"163,""Comoros"",832.347,813.9119999999999,1.022649868781883,1862,447.01772287862514"
"164,""Bhutan"",817.054,807.61,1.0116937630787137,38394,21.28077303745377"
"165,""Guyana"",782.225,777.8589999999999,1.0056128424303121,214969,3.638780475324349"
"166,""Macau"",632.418,622.567,1.0158231965394888,30,21080.6"
"167,""Montenegro"",629.219,628.96,1.0004117908929027,13812,45.55596582681726"
"168,""Solomon Islands"",623.281,611.3430000000001,1.019527499292541,28896,21.569802048726466"
"169,""Luxembourg"",590.321,583.455,1.0117678312809042,2586,228.27571539056459"
"170,""Suriname"",568.3009999999999,563.4019999999999,1.0086953897927236,163820,3.4690575021364904"
"171,""Western Sahara"",567.4209999999999,552.628,1.0267684590719253,266000,2.1331616541353378"
"172,""Cape Verde"",553.335,546.388,1.012714408076312,4033,137.2018348623853"
"173,""Guadeloupe"",449.173,449.56800000000004,0.9991213787458181,1628,275.90479115479116"
"174,""Maldives"",444.259,436.33,1.018172025760319,300,1480.8633333333332"
"175,""Brunei"",434.07599999999996,428.69699999999995,1.0125473236341753,5765,75.29505637467476"
"176,""Malta"",432.089,430.835,1.0029106270381933,316,1367.370253164557"
"177,""Bahamas"",399.285,395.361,1.009925106421726,13943,28.636950441081545"
"178,""Martinique"",385.065,384.89599999999996,1.0004390796474893,1128,341.36968085106383"
"179,""Belize"",382.444,374.681,1.0207189582604936,22966,16.652616911956805"
"180,""Iceland"",337.78,335.025,1.008223266920379,103000,3.279417475728155"
"181,""French Guiana"",289.763,282.731,1.0248716978329224,83534,3.4688031220820266"
"182,""Barbados"",286.388,285.719,1.0023414613658874,430,666.0186046511628"
"183,""French Polynesia"",285.85900000000004,283.007,1.0100774892493827,4167,68.60067194624432"
"184,""Vanuatu"",282.117,276.244,1.0212601902665759,12189,23.14521289687423"
"185,""New Caledonia"",279.82099999999997,276.255,1.0129083636495266,18575,15.064387617765812"
"186,""Mayotte"",259.682,253.045,1.0262285364263275,374,694.336898395722"
"187,""Sao Tome and Principe"",208.81799999999998,204.327,1.0219794740783155,964,216.61618257261406"
"188,""Samoa"",197.695,196.44,1.006388719201792,2842,69.56192821956368"
"189,""Saint Lucia"",179.667,178.84400000000002,1.0046017758493435,616,291.6672077922078"
"190,""Guam"",165.718,164.229,1.0090666082117041,549,301.8542805100182"
"191,""Curacao"",161.577,160.539,1.006465718610431,444,363.9121621621622"
"192,""Kiribati"",118.414,116.398,1.0173198852213956,811,146.0098643649815"
"193,""Saint Vincent and the Grenadines"",110.2,109.897,1.002757127128129,389,283.2904884318766"
"194,""Tonga"",109.008,108.02,1.0091464543603037,747,145.9277108433735"
"195,""Grenada"",108.339,107.825,1.0047669835381405,344,314.9389534883721"
"196,""Micronesia"",106.227,105.544,1.0064712347456986,702,151.32051282051282"
"197,""Aruba"",105.67,105.264,1.003856969144247,180,587.0555555555555"
"198,""United States Virgin Islands"",104.914,104.90100000000001,1.0001239263686714,347,302.3458213256484"
"199,""Antigua and Barbuda"",103.05,102.012,1.0101752734972356,442,233.1447963800905"
"200,""Seychelles"",95.235,94.73700000000001,1.00525665790557,452,210.69690265486724"
"201,""Isle of Man"",84.831,84.287,1.0064541388351702,572,148.30594405594405"
"202,""Andorra"",76.953,76.965,0.9998440849736894,468,164.42948717948718"
"203,""Dominica"",74.308,73.925,1.0051809266148124,751,98.94540612516644"
"204,""Cayman Islands"",62.348,61.559,1.012816972335483,264,236.16666666666666"
"205,""Bermuda"",61.07,61.349,0.9954522486104094,54,1130.9259259259259"
"206,""Greenland"",56.565,56.48,1.0015049575070822,2166086,0.026113921607914"
"207,""Saint Kitts and Nevis"",55.85,55.345,1.0091245821664108,261,213.98467432950193"
"208,""American Samoa"",55.678999999999995,55.641000000000005,1.0006829496234788,199,279.7939698492462"
"209,""Northern Mariana Islands"",55.193999999999996,55.144,1.000906716959234,464,118.95258620689654"
"210,""Marshall Islands"",53.167,53.126999999999995,1.0007529128315171,181,293.7403314917127"
"211,""Faroe Islands"",49.489,49.29,1.0040373300872387,1393,35.52692031586504"
"212,""Sint Maarten"",40.552,40.12,1.0107676969092723,34,1192.7058823529412"
"213,""Monaco"",38.897,38.695,1.0052203127018995,2.02,19255.940594059404"
"214,""Liechtenstein"",38.155,37.922,1.0061441907072413,160,238.46875"
"215,""Turks and Caicos Islands"",35.963,35.446,1.0145855667776336,948,37.93565400843882"
"216,""Gibraltar"",34.733000000000004,34.571,1.0046860085042377,6,5788.833333333335"
"217,""San Marino"",33.556999999999995,33.4,1.0047005988023952,61,550.1147540983605"
"218,""British Virgin Islands"",31.719,31.195999999999998,1.016764969867932,151,210.05960264900662"
"219,""Palau"",21.964000000000002,21.729,1.010815039808551,459,47.85185185185186"
"220,""Cook Islands"",17.410999999999998,17.38,1.001783659378596,236,73.77542372881355"
"221,""Anguilla"",15.045,14.909,1.009122006841505,91,165.32967032967034"
"222,""Wallis and Futuna"",11.683,11.773,0.9923553894504374,142,82.27464788732394"
"223,""Nauru"",11.312000000000001,11.359000000000002,0.9958623118232238,21,538.6666666666667"
"224,""Tuvalu"",11.287,11.192,1.0084882058613296,26,434.11538461538464"
"225,""Saint Pierre and Miquelon"",6.3420000000000005,6.32,1.0034810126582279,242,26.206611570247937"
"226,""Montserrat"",5.202999999999999,5.1770000000000005,1.0050222136372415,102,51.00980392156862"
"227,""Falkland Islands"",2.9219999999999997,2.91,1.004123711340206,12173,0.2400394315287932"
"228,""Niue"",1.624,1.618,1.003708281829419,260,6.246153846153846"
"229,""Tokelau"",1.319,1.3,1.0146153846153845,12,109.91666666666667"
"230,""Vatican City"",0.8009999999999999,0.792,1.0113636363636362,0.44,1820.4545454545453"
